Clave,es,en,fr,gr
,,,,
Menu_Inicio,,,,
MI_1,Continuar,Continue,Continuer,
MI_2,Partir,Depart,Partir,
MI_3,Opciones,Options,Paramètres,
MI_4,Manual,Manual,Manual,
MI_5,Créditos,Credits,Crédits,
MI_6,Salir,Exit,Quitter,
,,,,
Menu_Opciones,,,,
MO_1,Generales,General,Générales,
MO_2,Vídeo,Video,Vidéo,
MO_3,Audio,Sound,Audio,
MO_4,Contolres,Contols,Contrôles,
,,,,
Menu_Creditos,,,,
MC_1,Direccion Creativa,Creative Director,Direction Créative,
MC_2,Diseño,Design,Conception,
MC_3,Arte,Art,Graphismes,
MC_4,Programación,Code,Programmation,
MC_5,Musica,Music,Musique,
,,,,
MC_A,"Agradecimientos a todos aquellos que me apoyaron y acompañaron durante este proceso, así como un especial agradecimiento al jugador.","Thanks to all those who supported and accompanied me throughout this process, and a special thank you to the player.","Remerciements à tous ceux qui m'ont soutenu et accompagné tout au long de ce processus, ainsi qu'un remerciement particulier au joueur.",
,,,,
Menu_Pausa,,,,
MP_1,Continuar,Continue,Continuer,
MP_2,Inventario,Inventory,Inventaire,
MP_3,Menu Principal,Main Menu,Menu Principal,
,,,,
Opciones_Generales,,,,
OG_1,Daño Recibido,Damage Taken,Dommages Reçus,
OG_2,Lenguaje,Laguange,Langue,
OL_1,Español,Español,Español,
OL_2,English,English,English,
OL_3,Français,Français,Français,
,,,,
Opciones_Video,,,,
OV_1,Modo de Pantalla,Screen Mode,Mode Écran,
OP_1,Ventana,Window,Fenêtré,
OP_2,Sin Bordes,Bordeless,Fenêtré Sans Bordure,
OP_3,Ventana Complea,Full Screen,Plein Écran,
OV_2,Resolución,Resolution,Résolution d'écrain,
,,,,
Opciones_Audio,,,,
OA_1,Sonido Global,Overall Sound,Son Général,
OA_2,Música de Fondo,Background Music,Musique de fond,
OA_3,Efectos de Sonido,Sound Effects,Effect Sonores,
OA_4,Música Menu Principal,Main Menu Music,Musique du Menu Principal,
OA_5,Canciones,Songs ,Chasons,
,,,,
Opciones_Controles,,,,
OC_1,Teclado,Keyboard,Clavier,
OT_1,Interactuar,Interact,Interagir,
OT_2,Abajo,Down,Bas,
OT_3,Arriba,Up,Haut,
OT_4,Derecha,Right,Droîte,
OT_5,Izquierda,Left,Gauche,
OT_6,Inventario,Inventory,Inventaire,
OT_7,Cancelar,Cancel,Annuler,
OT_8,Tocar,Play,Jouer,
OT_9,Atacar,Attack,Attaque,
OT_10,Disparar,Shoot,Tirer,
OT_11,Esquivar,Dogde,Esquiver,
OT_12,Pausa,Pause,Pause,
OC_2,Control,Controller,Manette,
OM_1,Esquivar/Cancelar,Dogde/Cancel,Esquiver/Annuler,
OM_2,Interactuar/Tocar,Interact/Play,Interagir/Jouer,
OM_3,Movimiento,Move,Déplacer,
,,,,
Opciones_Inventario,,,,
OI_1,Canciones,Songs,Chansons,
OI_2,Tragedia,Tragedy,Tradégie,
OI_3,Artículos,Items,Articles,
,,,,
Colección_Canciones,,,,
MT_1,Tienda,Shop,Boutique,ἀγορά
CC_1,Recuerdo de Euridice,Memory of Eurydice,Mémoire d'Eurydice,
CC_2,"Orfeo se llena de inspiración, lo que le permite recobrar fuerzas y sentirse mejor al evocar sus sentimientos hacia Eurídice, el amor de su vida.","Orpheus is filled with inspiration, which allows him to regain strength and feel better as he evokes his feelings towards Eurydice, the love of his life.","Orphée est rempli d'inspiration, ce qui lui permet de retrouver des forces et de se sentir mieux en évoquant ses sentiments envers Eurydice, l'amour de sa vie.",
CC_3,Aria de Hermes,Hermes Aria,Aria d'Hermès,Ὕμνος τοῦ Ἑρμοῦ
CC_4,Pieza musical que complace a Hermes y facilita la comunicación con él.,Musical piece that pleases Hermes and facilitates communication with him.,Morceau de musique qui plaît à Hermès et facilite la communication avec lui.,
CC_5,Adagio de Amor,Adage of Love,Proverbe d'Amour,Παροιμία της Αγάπης
